sample_index,true,pred,lower_95,upper_95,abs_error
14-04665,3.74520547945205,3.1392758196847788,0.04658767686769489,4.668159493743322,0.6059296597672712
15-00622,3.0356164383561595,2.8161525903542657,0.04383561643835619,5.080902455399883,0.21946384800189378
15-00763,3.88219178082192,4.138791684124863,2.5075316618244026,5.0125293857116,0.2565999033029427
15-01693,5.660273972602742,4.469421167320409,2.712637459582387,5.227988378477676,1.1908528052823328
15-02364,5.03561643835616,4.294190623278046,1.240582131797502,5.227988378477676,0.7414258150781148
15-02404,1.0931506849315102,2.396412100921753,1.1259345589765053,4.905084674445512,1.3032614159902427
15-02508,5.087671232876708,3.347536240056024,2.543096384740963,4.43286209336261,1.7401349928206846
15-03135,0.0219178082191781,0.021107413093397913,0.0049532002644792576,0.06883643605440873,0.0008103951257801868
16-00302,5.591780821917808,3.2414059635112777,1.8809178934305726,5.456922648103161,2.35037485840653
16-00815,0.0191780821917808,0.020533001243551657,0.00901884584438418,0.04656224338854771,0.001354919051770858
17-02984,0.0027397260273972607,0.011177820500780224,0.0027397260273972607,0.0356164383561644,0.008438094473382963
18-02158,0.0356164383561644,0.5768272584357539,0.02080740229657381,3.229018835845914,0.5412108200795895
18-03714,0.010958904109589,0.5265457417504158,0.012704068098499721,1.2002933507700655,0.5155868376408268
19-01610,0.0027397260273972607,0.010467153548884917,0.0027397260273972607,0.06184455795434946,0.007727427521487655
